"id","name","geom"
1,"Ko'kcha","0101000020E610000093D1B7BB3D4D514068B3EA73B5A94440"
2,"Kamolon/Yangikamolon","0101000020E61000009A01D30EA44E514059E3C7F374A74440"
3,"Darvoza","0101000020E6100000DA194BFDE14D5140193268322DAA4440"
4,"Bog'ko'cha (C-27) dahasi","0101000020E6100000CE80C4C0044E51400FBD207DEEA94440"
5,"Aklan","0101000020E610000074AD6296624D51402C6112D32AA84440"
6,"Tezikovka","0101000020E6100000646314BA81515140DAA7887890A34440"
7,"3-kichik daha","0101000020E6100000CCA9AE8DC2165240C58954BDA15F4440"
8,"Mustaqillik","0101000020E61000006E8786C5285651403B376DC669BA4440"
9,"Qorasuv","0101000020E61000009EEA35E26EB75040B06AB52C04874340"
10,"Choshtepa","0101000020E6100000DCBF0D8C17B4504069BB534B84834340"
11,"Birlik","0101000020E6100000FD683865EE4951402EE7AD15C8A54440"
12,"Boshliq dahasi","0101000020E6100000D34F937428505140742F8BE486A24440"
13,"Qushbegi dahasi","0101000020E61000004C18CDCA764F5140A5AFD63F3EA24440"
14,"Chilonzor 11 mavzesi","0101000020E610000039245A973F4C5140590927B38BA34440"
15,"Chilonzor 18 mavzesi","0101000020E6100000F8F24C793E4C5140C8B7770DFAA24440"
16,"Chilonzor 9 mavzesi","0101000020E6100000CF3758EEBB4C51402B93D04CE6A44440"
17,"Chilonzor G 9A mavzesi","0101000020E610000051A5660F344C51402F6F6990DDA44440"
18,"Chilonzor 13 mavzesi","0101000020E6100000D858D306F14B51400D175EEE38A54440"
19,"Chilonzor 14 mavzesi","0101000020E6100000DBC8D00C3D4C514078E45993B8A54440"
20,"Chilonzor 15 mavzesi","0101000020E6100000104647CDB24B514083C9E8DBDDA54440"
21,"Chilonzor 21 mavzesi","0101000020E6100000009F69D3224B5140EFB6C13F5BA54440"
22,"Chilonzor 10 mavzesi","0101000020E6100000B63984E0A74C5140390A100533A44440"
23,"Chilonzor 12 mavzesi","0101000020E6100000B905A62EF44B51405D305D2D1CA44440"
24,"Yangiobod dahasi","0101000020E610000064D1CF2FA5565140AD591DEF44A24440"
25,"Chilonzor 23 mavzesi","0101000020E61000009B705413694B514094C38256BBA44440"
26,"Yuqori Beshkurgan mahallasi","0101000020E61000001E6BEB4CC64C51403476D377C8AF4440"
27,"Nihol mahallasi","0101000020E61000003BAD365A694D51401F1A715C21B04440"
28,"Qoraqamish 2/1 dahasi","0101000020E61000000FD594641D4E514014090154CCAD4440"
29,"Qoraqamish 2/3 dahasi","0101000020E61000009D45949BCD4D514014AEEC2708AF4440"
30,"Qoraqamish 2/4 dahasi","0101000020E610000008A3A366594D51400112F2E615AF4440"
31,"Qoraqamish 2/5 dahasi","0101000020E610000063450DA6614D5140C235D2AD32AE4440"
32,"Olimpiya dahasi","0101000020E6100000B6A0F7C6904C51407E6E68CA4EAE4440"
33,"Shimoliy Olmazor","0101000020E6100000DCEA837618505140D415C7DC10AD4440"
34,"Beshqo'rg'on 1 dahasi","0101000020E6100000A88F1BD9F04C514056F2B1BB40AF4440"
35,"Beshqo'rg'on 2 dahasi","0101000020E61000001C06989ED54C5140CB10C7BAB8AE4440"
36,"Beshqo'rg'on 3 dahasi","0101000020E610000084EA30708A4C51400796236420AF4440"
37,"Beshqo'rg'on 4 dahasi","0101000020E6100000E083D72EED4C5140835C983BE9AE4440"
38,"Chimboy dahasi","0101000020E6100000362CFCCFD04C51405F13888D68AE4440"
39,"Yangi Toshkent mahallasi","0101000020E61000009D37047D584E51404F0E55E707AF4440"
40,"Talabalar shaharchasi","0101000020E610000050CAFF3F294D514083CAAE6AFFAC4440"
41,"Beruniy 3 dahasi","0101000020E610000038729307D84D5140EB83769840AB4440"
42,"Gulobod (C-26) dahasi","0101000020E6100000CF882D98534E51408C5539A39CA94440"
43,"Abu Ali ibn Sino-1 dahasi","0101000020E61000007E09CB8EC34A514029FC636BC7AA4440"
44,"Abu Ali ibn Sino-2 dahasi","0101000020E6100000DDF52DCEF34A5140717731282EAB4440"
45,"Beltepa dahasi","0101000020E6100000FF356ACFF64A51406A3E9DE1BCAB4440"
46,"JARARIQ","0101000020E6100000EDBC8DCD8E4B51404089CF9D60AB4440"
47,"Sebzor (C-17/C-18) dahasi","0101000020E6100000BD2FD39BF64F5140D2BA57F7D9AA4440"
48,"Chimboy mahallasi","0101000020E6100000721019FB374E51400E10711871AC4440"
49,"Qoraqamish 1/2 dahasi","0101000020E61000001717A29E194F5140FF8DE2C1BBAD4440"
50,"Qoraqamish 1/3 dahasi","0101000020E61000002E933C32B14E5140BB59283EE3AD4440"
51,"Beshqayrog'och","0101000020E610000051099975104A5140A675656199A64440"
52,"O'rikzor","0101000020E6100000D13C8045FE48514048090B3895A44440"
53,"Bekobod dahasi","0101000020E6100000BD5BB45BA64A51401AEA663513A94440"
54,"Oq Tepa","0101000020E610000048991E5EA14D51408B879C63E5A64440"
55,"Chilonzor 30 mavzesi","0101000020E6100000EA5910CAFB495140CE39782634A24440"
56,"Chilonzor 31 mavzesi","0101000020E61000000CC39151AF495140CA8168F7F5A14440"
57,"Sharq","0101000020E6100000C491AC68984A51402F76B11F18A24440"
58,"Al-Horazmiy 1 dahasi","0101000020E6100000CE9FDBF0E0495140BC6F213427A14440"
59,"Chilonzor 19 mavzesi","0101000020E6100000A00A6E5ADF4B51404B123A9E85A24440"
60,"Chilonzor 20 mavzesi","0101000020E61000005DCBBFF1904B5140A49AA3D81BA24440"
61,"Chilonzor 25 mavzesi","0101000020E6100000F8962831BE4A514012DDB3AED1A34440"
62,"Mevazor mahallasi","0101000020E610000088197508774C5140D2AC6C1FF2A14440"
63,"Chilonzor 16 mavzesi","0101000020E6100000E0E70995C94C5140B9FB1C1F2DA34440"
64,"Chilonzor 17 mavzesi","0101000020E61000007C0DC171994C514080773C77CCA24440"
65,"Chilonzor 20A mavzesi","0101000020E6100000B29135342F4C51403151CE6108A24440"
66,"Chilonzor C mavzesi","0101000020E6100000A18BE1453A4D5140A6B4FE9600A44440"
67,"Beshyog'och dahasi","0101000020E6100000AFA18AD1294F51406BE56F8CAEA74440"
68,"Charx Komolon-3 mahallasi","0101000020E61000003B29DDA7F44D51405590550042A64440"
69,"Chilonzor 7 mavzesi","0101000020E61000009C99AAC5714D51403B23A534F6A54440"
70,"Chilonzor 8 mavzesi","0101000020E6100000DE1335E2134D5140343CAC263EA54440"
71,"Koh-Ota mahallasi","0101000020E6100000EFFFE38489505140505436ACA9AA4440"
72,"Jangoh (C-15) dahasi","0101000020E6100000093543AA285051409BEA24B616AA4440"
73,"Labzak (C-13) dahasi","0101000020E61000002D1FEE8F9C5051400B4B9759DFA94440"
74,"Chorsu mavzesi","0101000020E6100000BA0A73CCC34E51409D966945E5A84440"
75,"Minor (C-6) dahasi","0101000020E6100000B9C32632F351514011678F615FAA4440"
76,"Oloy (C-2) dahasi","0101000020E6100000BBC9B95E6452514026B8A2DE9DA84440"
77,"Buyuk Ipak Yo'li (C-1) dahasi","0101000020E61000000A74DCDF8F5251404613DED4F6A74440"
78,"Qashg'ar (C-4) dahasi","0101000020E6100000164ED2FCB15151409CD035DDFCA84440"
79,"Oqtepa","0101000020E6100000CA1BBB9FAE545140ED8ACF53D3AE4440"
80,"Qizildehqon mahallasi","0101000020E610000032E9EFA5F0535140E22EB1E88CB04440"
81,"TashGRES dahasi","0101000020E610000005A96FF48C555140F4DE180280AD4440"
82,"Yunusobod 10 mavzesi","0101000020E6100000D201A4912A525140116F9D7FBBB04440"
83,"Yunusobod 12 mavzesi","0101000020E6100000DE82B6E6D8525140FEFCAD539BB04440"
84,"Yunusobod 15 mavzesi","0101000020E61000002849D74C3E53514021C610A562B04440"
85,"Yunusobod 17 mavzesi","0101000020E6100000055A70F5D2535140E4EF8398F0AE4440"
86,"Yunusobod 18 mavzesi","0101000020E6100000F89C05EB4954514097D013854CAF4440"
87,"Yunusobod 19 mavzesi","0101000020E61000006B5BDE663B54514081423D7D04B04440"
88,"Yunusobod 9 mavzesi","0101000020E6100000B2666490BB5151404B5B5CE333B04440"
89,"Yunusobod 5 mavzesi","0101000020E6100000C6A354C2935151405439ED2939AE4440"
90,"Yunusobod 2 mavzesi","0101000020E6100000C7F2AE7A40525140F1D8CF6229AE4440"
91,"Yunusobod 11 mavzesi","0101000020E61000001CCB60318F5251403C29386167AF4440"
92,"Yunusobod 3 mavzesi","0101000020E610000020860C9ACC52514003498E2A79AE4440"
93,"Yunusobod 6 mavzesi","0101000020E610000077555689E85051404969914836AF4440"
94,"Yalang'och dahasi","0101000020E6100000FE9F1E36EC5551407760A527D1AC4440"
95,"Yunusobod 14 mavzesi","0101000020E6100000EADD697C705351400146E1C4A1AF4440"
96,"Yunusobod 16 mavzesi","0101000020E610000085E920544E5351402F50526001B14440"
97,"Aviagorodok-22 dahasi","0101000020E6100000652F8095E8535140FA57A027AFA64440"
98,"Rioziy dahasi","0101000020E610000009089C5BD75451403CC2C47AFEA74440"
99,"Qoshqo'rg'on","0101000020E61000005070B1A286515140581EA4A7C89F4440"
100,"Qo'yliq markaz mavzesi","0101000020E61000006F826F9A3E555140C1DC932CCC9E4440"
101,"Qumariq","0101000020E6100000F7A3F2C0115051401B3DC8FCED9F4440"
102,"Fayzobod mahallasi","0101000020E61000002D663A2AED535140A2670EA4E6A04440"
103,"Sirg'ali 8A dahasi","0101000020E6100000590BFD5DE94D5140BF99982EC49C4440"
104,"Sirg'ali 5 dahasi","0101000020E61000002CDE7EAF574D514087FC3383F89C4440"
105,"Sirg'ali 7 dahasi","0101000020E61000000679E2DEA14D5140A24CFE82389C4440"
106,"Sirg'ali 8 dahasi","0101000020E6100000753E3C4B104E51400749FA0F449C4440"
107,"O'zgarish","0101000020E6100000FA241C1F524E5140051555BFD29F4440"
108,"Buz-1 dahasi","0101000020E610000081F8AF6227555140E371ACE694AA4440"
109,"Buz 2 dahasi","0101000020E6100000A6F0A0D975565140C964277277AC4440"
110,"Tuzel 1 dahasi","0101000020E6100000A0336953F55651409BDC39DE2EA64440"
111,"Tuzel 2 dahasi","0101000020E61000000389377C1C575140FD8117224CA54440"
112,"Tuzel 3 dahasi","0101000020E61000000E219D7065575140492F6AF7ABA54440"
113,"Tuzel 4 dahasi","0101000020E610000044DC9C4A865751405DE15D2EE2A54440"
114,"Aviasozlar 2 dahasi","0101000020E610000018FBDC1A22565140D190966F22A44440"
115,"Aviasozlar 3 dahasi","0101000020E610000090B1248ADA555140EBD10AC2CBA44440"
116,"Aviasozlar 4 dahasi","0101000020E610000027D5E3631C565140E49E5335E6A54440"
117,"Panelniy dahasi","0101000020E61000004BFECCC504565140FC32BD699FA04440"
118,"Asalobod-1","0101000020E61000001B33E433B4555140D3BB1D86FBA34440"
119,"Asalobod-2","0101000020E6100000BD4CB9678255514059B3DF2417A44440"
120,"Ahmad Yugnakiy dahasi","0101000020E6100000E80995C9BA5851403BF07BE58BAC4440"
121,"Humayun dahasi","0101000020E610000061CB8690CE585140D3C9085EE3AB4440"
122,"TTZ 1 dahasi","0101000020E6100000D0ACB6AC0C59514055359C8DF0AD4440"
123,"TTZ 4 dahasi","0101000020E6100000BBC678DED7585140122E895869AE4440"
124,"Feruza 1 dahasi","0101000020E61000002C76453A4D575140B76E9406C8AD4440"
125,"Feruza 2 dahasi","0101000020E6100000B300B738F45651407980DD9F41AD4440"
126,"Feruza 3 dahasi","0101000020E61000008BEDA4749F5751403421F7BE02AE4440"
127,"Qorasuv 1 dahasi","0101000020E61000006DD62A0BF05751402149FF8128AB4440"
128,"Qorasuv 2 dahasi","0101000020E6100000289A07B0485751407A5F4B7E7AAA4440"
129,"Qorasuv 3 dahasi","0101000020E610000092E7FA3E9C5751408D52F82290AA4440"
130,"Qorasuv 4 dahasi","0101000020E610000056F0DB10E3575140EF80FCB671AA4440"
131,"Qorasuv 6 dahasi","0101000020E6100000F8AAF0C2B15651400CB66C08E9A84440"
132,"Do'stlik 1 dahasi","0101000020E6100000635E471CB24D51403DC967C3AB984440"
133,"Sirg'ali 1 dahasi","0101000020E61000000D2950D5CE4D51408D3A843B619A4440"
134,"Sirg'ali 2 dahasi","0101000020E6100000F390291F824E51402A2389B9FF9A4440"
135,"Sirg'ali 3 dahasi","0101000020E61000003ACF3351DF4E514096CD1C925A9B4440"
136,"Yo‘ldosh (Sputnik) 1 dahasi","0101000020E6100000950ED6FFB94D5140C3899E4ABC994440"
137,"Yo‘ldosh (Sputnik) 12 dahasi","0101000020E610000007C1994E214E5140CD2A22799D984440"
138,"Yo‘ldosh (Sputnik) 13 dahasi","0101000020E610000081A09229554E51402E43D25DC8984440"
139,"Yo‘ldosh (Sputnik) 14 dahasi","0101000020E6100000A2201DC3884E5140186D9F9FF3984440"
140,"Yo‘ldosh (Sputnik) 16 dahasi","0101000020E61000007C0FF2D5694D51401E1C47077F994440"
141,"Yo‘ldosh (Sputnik) 17 dahasi","0101000020E6100000F443B63D8B4D51407EF4972721994440"
142,"Yo‘ldosh (Sputnik) 1C dahasi","0101000020E6100000D281F634F14D5140DAC0C2EEE0994440"
143,"Yo‘ldosh (Sputnik) 2 dahasi","0101000020E6100000AC10A0F0234E51405B7DD00E139A4440"
144,"Yo‘ldosh (Sputnik) 2C dahasi","0101000020E6100000A80F6E7C374E51409C4F1DAB94994440"
145,"Yo‘ldosh (Sputnik) 3 dahasi","0101000020E610000015A86A276F4E514025E1E7644E9A4440"
146,"Yo‘ldosh (Sputnik) 3C dahasi","0101000020E610000050A2CAD5344E51406781768714994440"
147,"Yo‘ldosh (Sputnik) 4 dahasi","0101000020E61000008AC8B08AB74E514047CB811E6A9A4440"
148,"Yo‘ldosh (Sputnik) 5 dahasi","0101000020E6100000E9AE3610DC4D514087FE092E56994440"
149,"Yo‘ldosh (Sputnik) 6 dahasi","0101000020E61000000D5AA3795B4E514037CDF1C0B6994440"
150,"Yo‘ldosh (Sputnik) 8 dahasi","0101000020E6100000B2BEDC82004E5140F9BA0CFFE9984440"
151,"Yo‘ldosh (Sputnik) 10 dahasi","0101000020E610000016B204638E4E5140D47BCFEDCA994440"
152,"Yo‘ldosh (Sputnik) 11 dahasi","0101000020E610000030719AF4AD4E5140793073CB58994440"
153,"Yo‘ldosh (Sputnik) 7 dahasi","0101000020E6100000B3EA73B5954E514089658E40179A4440"
154,"Sirg'ali 4 dahasi","0101000020E61000001822A7AF674F5140B20FB22C989B4440"
155,"Eski Sirg'ali","0101000020E6100000456DD1B826505140699C3C1BA8994440"
156,"Chilonzor E mavzesi","0101000020E6100000B2F6D26F3A4E5140E67A3606F8A44440"
157,"Chilonzor 1 mavzesi","0101000020E6100000C608F2FD9E4E51409E5DBEF561A44440"
158,"Chilonzor 2 mavzesi","0101000020E61000006BA97290464E5140D943FB58C1A34440"
159,"Chilonzor 4 mavzesi","0101000020E610000069C306B0ED4D5140D8DFC8F264A44440"
160,"Chilonzor 5 mavzesi","0101000020E610000085E40929E44D514047D96CF651A54440"
161,"Chilonzor 6 mavzesi","0101000020E6100000935742D2824D5140614C9FC2B6A44440"
162,"Katta Qozirobod mahallasi","0101000020E61000001CE43FEEEC4D5140B3F2261AFFA24440"
163,"Chilonzor mahallasi","0101000020E6100000346EC559EC4E51403BAEA12F18A54440"
164,"Chilonzor I mavzesi","0101000020E610000055E531B9874E5140A5A2B1F677A54440"
165,"O'rda","0101000020E6100000733BEA9EAB505140E2F615B545A94440"
166,"Hadra (C-14) dahasi","0101000020E6100000CCAA1963F14F51403E6F74DF7BA94440"
167,"Muqimiy mahallasi","0101000020E6100000714FFCBD394F51403CAA5093CFA34440"
168,"Chilonzor 22 mavzesi","0101000020E6100000D79C28AECF4A5140D0D38041D2A44440"
169,"Pulemas","0101000020E6100000379902E32A54514034B275BA3DA54440"
170,"Akademiya shaharchasi","0101000020E6100000A0E469543B56514041B7973446AB4440"
171,"Bodomzor","0101000020E61000003A4668BA8D52514001DAFBF95BAB4440"
172,"Markaz-7","0101000020E6100000786FFBD467515140E264D12AE9A64440"
173,"Ishchilar shaharchasi","0101000020E6100000D6DAA09B225151405348E81D5DAB4440"
174,"Ibrohim-Ota mahallasi","0101000020E6100000E5637781924F51406E30D46185AF4440"
175,"Chuqursoy","0101000020E6100000030BBB83B34E5140C73258CC63B04440"
176,"Go'zal-1","0101000020E610000042F9CCA3AC575140437D810F14A34440"
177,"Do'stlik","0101000020E6100000100F176F1AF151404A27124C35384440"
178,"Qirguli","0101000020E61000003711476815F151409B4C26B8A2374440"
179,"Широтка","0101000020E610000075F3435B04F15140201043064D374440"
180,"Шодлик","0101000020E6100000D57036C247F05140DD64AFD238384440"
181,"Do'stlik 2 dahasi","0101000020E61000004ECD8A4D504D5140CD672F91C1984440"
182,"Yuqori-chirchiq","0101000020E61000003BAC70CBC7675140F984ECBC8DC14440"
183,"Пеликаны","0101000020E6100000074FD7C94FF0514087FDF9111A374440"
184,"Siyozi-poyon","0101000020E610000073C57BC41E2550408103FF0010DF4340"
185,"Do'stlik mahallasi","0101000020E61000007D6D4782BA4F5140B40EFDC9CEA54440"
186,"Джунгишлак","0101000020E61000007EE772DEDACC5040205B3BF658C04340"
187,"Урамас","0101000020E6100000373BAD36DACD5040E92F4F4244C04340"
188,"Suyurtepa","0101000020E6100000475BF0FDE8665140A5886764EB6D4440"
189,"Tashkishlak","0101000020E6100000B883C76D6A6751407B4CA4349B6E4440"
190,"Yunusobod 4 mavzesi","0101000020E6100000DBADC0EB0E525140E94FD147CFAE4440"
191,NULL,"0101000020E6100000F5F6E7A2215751400BE3B89DC7A54440"
192,"Aktam","0101000020E61000001CE09398B15451400D349F73B7634440"
193,"Shvepnikova","0101000020E6100000BD1704FB5455514073B21E08DA624440"
194,"2/2 dahasi","0101000020E6100000C6127B0DE6855140C05C8B16A0824440"
195,"11-й микрорайон","0101000020E6100000166A4DF38E5051405566EF31FD1C4440"
196,"12-й микрорайон","0101000020E6100000EAE51CE159505140AB59677C5F1D4440"
197,"13-й микрорайон","0101000020E610000082F63471BC5051401B5B199EA81D4440"
198,"14 микрорайон","0101000020E61000008C12F417FA505140CEC9E605331E4440"
199,"Beruniy 1 mikrorayon","0101000020E61000005E4E64413C4E5140AA656B7D91AA4440"
200,"46 dahasi","0101000020E6100000A154B1E721855140E1E18794B0814440"
201,"5/3 dahasi","0101000020E61000005017299485835140E47F97BE7C7F4440"
202,"5/4 dahasi","0101000020E6100000A0F595ACAF835140710B4C5DE87F4440"
203,"3 dahasi","0101000020E6100000FE82386A6085514014364DE9AA804440"
204,"Sattepo maskani","0101000020E61000008481E7DEC3BA5040B3017DC795D14340"
205,"Qo`shariq daxasi","0101000020E61000004639E2DA9A1552407730629F00684440"
206,"Shimoliy kichik daxasi","0101000020E6100000535DC0CB8C155240E4DDEC6A4D674440"
207,"М. Тургунбоева","0101000020E610000045AC0F351B4E514024928DACA11C4440"
208,"Шахматчи (Косим ота Фармонов махаля)","0101000020E610000060CF32E6094F51400F33EA10EE1C4440"
209,"Цементгородок","0101000020E61000005F5E807D744E51401E424B0D231B4440"
210,"Фарход","0101000020E6100000A5FED53E784F51408C71B499F91A4440"
211,"Гидрометрия","0101000020E6100000464662DD53515140EC9ADA63331A4440"
212,"3-daha","0101000020E6100000E6C9DA4BBF4F5140450CE0D2D61B4440"
213,"Кировский","0101000020E610000014B2F336B65151405479967BDC1C4440"
214,"Мукимий","0101000020E6100000DBEA28BDA55151408C29FD29FA1B4440"
215,"Аббасов","0101000020E61000006D4AC33A9F4E5140FF7B4B94181C4440"
216,"К. Турдиев","0101000020E61000008AE3C0ABE54E51404C101A660D1B4440"
217,"Рудаки","0101000020E61000008A8EE4F29F5151408CFFF114281A4440"
218,"С. Айний","0101000020E610000056BEC2DD344F5140DE91B1DAFC1B4440"
219,"Тинчлик","0101000020E61000002E573F36C94F5140E6D65A4EF81B4440"
220,"Х. Олимджан","0101000020E610000085BD3F941E5151404F9FD3E2421A4440"
221,"Нурили Йул","0101000020E6100000C1D6B672C050514021D96D61271C4440"
222,"Самарканд","0101000020E6100000AA4313CD28505140682C5041341D4440"
223,"Сырдарья","0101000020E610000018AF1E9C745051405BAF8E88CE1C4440"
224,"Узбекистон","0101000020E6100000703903C8755151403E4ADBAE861B4440"
225,"финский посёлок","0101000020E6100000437EECE4C2525140D22236B3F1194440"
226,"64 квартал","0101000020E61000000FDC37ADCA5051402480F67EFE1B4440"
227,"Бабур","0101000020E61000008E290E56D25051409DAE38E6861D4440"
228,"Богишамол","0101000020E61000007DE6AC4FB95051401D774A07EB1D4440"
229,"Фергона","0101000020E6100000BF5E06088B505140A18BE145BA1D4440"
230,"Ширин","0101000020E610000051C07630E250514048F883262E1D4440"
231,"Ёшлик","0101000020E6100000F33AE2900D515140A2FF2FE8CE1D4440"
232,"Дустлик","0101000020E610000089D008362E51514010638852311E4440"
233,"1 блок","0101000020E610000083E0F1ED5D48514079133246DA1C4440"
234,"2 блок","0101000020E6100000E3642CE45B485140C79BA15D2A1D4440"
235,"6 kichik nohiya","0101000020E61000001E108D9367E75140CF9B2F9BA57F4440"
236,"1-Mikrorayon","0101000020E6100000B8301C19751B5040CC3A2D89FDE14340"
237,"2 kichik nohiya","0101000020E610000099BC5C1FB11B50402B0593D1B7E14340"
238,"3 kichik nohiya","0101000020E6100000117349D5761B5040CF41E1FD02E14340"
239,"4 kichik nohiya","0101000020E61000002ED1B41F841B504067182DF64DE04340"
240,"5B kichik nohiyasi","0101000020E61000007BD56FCB6C1A5040ECEA9FF18EDF4340"
241,"5A kichik nohiyasi","0101000020E61000003EBC9D33D81A5040593BE52C47DF4340"
242,"5V kichik nohiyasi","0101000020E6100000377B5688FD195040BAF770C971DF4340"
243,"6A-Mikrorayon","0101000020E6100000F2857FC7261C504023F59ECA69DE4340"
244,"6B-Mikrorayon","0101000020E6100000BAB07FE8931B504016F6B4C35FDE4340"
245,"Shimoliy Mikrorayon","0101000020E61000004A79AD846E1C504040074C9649E44340"
246,"Sharq 1 daxasi","0101000020E6100000E675C4211B1D50404474BE8EEEE14340"
247,"2-Sharq","0101000020E61000000CEE62F5A21C50403711476815E24340"
248,"Shergiron mahallasi","0101000020E6100000FFE1F8EBDF1850404586B07504E24340"
249,"Oʻtror","0101000020E61000001545FE4F341950401158946D3BDF4340"
250,"Yunusobod 13 mavzesi","0101000020E6100000694B677110535140C9F5002725AF4440"
251,"Chilonzor 24 mavzesi","0101000020E6100000F41032352E4B51409E5E29CB10A44440"
252,"Chilonzor 26 mavzesi","0101000020E61000005E807D746A4B5140C8E5E4EA6CA34440"
253,"Yangi Mirobod","0101000020E6100000DBF00577B1515140E72384A2D4A44440"
254,"Qo'yliq 1 mavzesi","0101000020E6100000164ED2FC31545140C29F8614A89F4440"
255,"Qo'yliq 2 mavzesi","0101000020E61000005441FB4795535140DE1CAED51EA04440"
256,"Qo'yliq 3 mavzesi","0101000020E6100000C8C562E5E1535140594E42E90BA04440"
257,"Qo'yliq 4 mavzesi","0101000020E61000000E5C2F979E535140FE86E4BF9B9F4440"
258,"Qo'yliq 5 mavzesi","0101000020E6100000B0535161115351405C1FD61BB59F4440"
259,"Андижан","0101000020E6100000C647307A13515140E4E8E04F431D4440"
260,"Qoraqamish 1/1 dahasi","0101000020E6100000016663CA2C4F5140A8BBFC9820AD4440"
261,"Lunacharskiy markazi","0101000020E6100000B7932D37BD5651406DE8C13813AB4440"
262,"Jarariq dahasi","0101000020E610000045189A466E4B5140D0D0E40753AB4440"
263,"Abu Tayib Ho'qandiy mavzesi","0101000020E6100000C28C841156BB51400C080841A2464440"
264,"Jeketerek massivı","0101000020E6100000315B57714FCE4D401CB9C903EC374540"
265,"Янги-Маргилон","0101000020E6100000E7B63302E0ED5140D855928664374440"
266,"108 povorot","0101000020E61000007AAB09FDA7CE4D408D08C6C1A5394540"
267,"Oybek","0101000020E61000002A487DA3E75151407B5C65B7E0A54440"
268,"Cheryomushki","0101000020E6100000FEBC0402F8CE4D408D614ED0263C4540"
269,"Qoraqamish 1/4 dahasi","0101000020E610000071372D1D184F51402EC901BB9AAE4440"
270,"3 блок","0101000020E6100000C6585CD2074851409EE45828E31C4440"
271,"4 блок","0101000020E6100000EF66576BF2475140551DCDEC4E1D4440"
272,"Vodokanal","0101000020E610000067D2A6EA1ECC4D4022669BC0193F4540"
273,"Ayran","0101000020E61000000E1FC7C5076E4D404AA24DC411894540"
274,"Yunusobod 8 mavzesi","0101000020E61000000859164CFC515140EBEF5B6386AF4440"
275,"Aday awıl","0101000020E6100000092648B604CB4D408A7DB89A2B3D4540"
276,"Avtojolshılar qalashası","0101000020E6100000E2506452E8CF4D40AB9D17DD30414540"
277,"4-mitti tuman","0101000020E6100000A69883A0A3725040F2B22616F86A4340"
278,"Имам Аль Мотрудий","0101000020E6100000063E50B8E8BD504056B0D705CDD74340"
279,"Xo'ja G'unjoish- 2 mahalla","0101000020E610000007335CD372BD5040590C683398D84340"
280,"3-mavze","0101000020E6100000846F50B120315140C9224DBC03424440"
281,"4 mavze","0101000020E61000001F6ADB300A32514042621635F3414440"
282,"5-mavze","0101000020E610000008E1760D9F3151400FF2D5E99B424440"
283,"Do'stlik","0101000020E61000008003A4479D3351402381ABE1C73E4440"
284,"Vodnik","0101000020E6100000C279275511325140CC947B26A03D4440"
285,NULL,"0101000020E61000003F085CB285315140EB47D455CB3D4440"
286,"1 - kichik doha","0101000020E6100000298C7791D3315140317BD976DA3E4440"
287,"Bahor","0101000020E6100000BDDF0D0E1B305140A397ACE529444440"
288,"Ulug'obod","0101000020E6100000A5D0C31A783051402DDB3D2FCB444440"
289,"Órnek","0101000020E610000005CE082582DB4D40CA0C65F2174B4540"
290,"Go'zal-2","0101000020E61000006B8B21EF8B575140D6AFCFF7AEA44440"
291,"Qum","0101000020E6100000CF914BD26BBB5140910FD5EF1D404440"
292,"4-kichik daha","0101000020E6100000CEEAD3E0EC15524096ED43DE72604440"
293,"2-kichik daha","0101000020E610000023A534F6001652400D26B49BCF5F4440"
294,"1-kichik daha","0101000020E6100000C06A1B35951552402606DC4EB65F4440"
295,"5-kichik daha","0101000020E6100000CBE7267B151552409C40C7FDFD5E4440"
296,"3-mitti tuman","0101000020E61000000817974F7B735040B7483547B16B4340"
297,"Aday awıl","0101000020E610000008837C1A41694D40F72F5A91E2854540"
